"otu","Isolate","count","totalReads","otuMatches","readType","contamFlag","numOTUs","mixed","host_species","plate_no","pCC_greater","pCC_less","pGR_greater","pGR_less","ccEffect","grEffect","annotation","meanCC","seCC","meanGR","seGR","Domain","Phylum","Class","Order","Family","Genus"
"Otu00002","107D3",68,291,76,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.0820259583053015,0.917974041694698,0.0372280817012772,0.962771918298723,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",457.146203005242,21.3451096999401,0.0295764054461766,0.00209289524548539,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","108D3",287,967,78,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.0840277017766219,0.915972298223378,0.00171683487660412,0.998283165123396,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",454.996362016985,10.7088385291568,0.0297016187393641,0.000868384770053048,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","110D3",206,895,86,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.109486378295479,0.890513621704521,0.012625979163234,0.987374020836766,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",442.616959003212,18.48577652625,0.0301987343633859,0.00149085558188897,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","116D3",111,973,59,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.219368234477132,0.780631765522868,0.000359136214094074,0.999640863785906,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",408.364761871374,15.3327864284923,0.0289122756286198,0.000544300122832327,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","124D3",90,384,30,"miseq",FALSE,2,TRUE,"scenedesmus","11",1.68514629418757e-06,0.999998314853706,0.000685317432358398,0.999314682567642,"Increased CC","Increased GR","Increased CC
Increased GR",360.42022260546,7.64478473636019,0.0336317517193929,0.00115526625793713,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","125D3",439,996,73,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.440783234666032,0.559216765333968,0.0609008672989276,0.939099132701072,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",370.001363344302,21.8629257527496,0.0293070727380504,0.00257236579472896,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","126D3",437,988,48,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.260185909039381,0.739814090960619,0.0525051755854114,0.947494824414589,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",410.509155154144,49.0192605691234,0.0255098690770426,0.00104028582143757,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","12D3",34,158,48,"miseq",FALSE,2,TRUE,"chlorella","3",4.16450191370599e-07,0.999999583549809,0.00896177474111189,0.991038225258888,"Increased CC","Increased GR","Increased CC
Increased GR",390.260765597336,3.40667398827094,0.0626221875620756,0.000685079144457393,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","182D3",108,939,38,"miseq",FALSE,2,TRUE,"monoraphidium","17",0.877348333223386,0.122651666776614,0.0872416525669133,0.912758347433087,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",699.757200266071,16.0729236448402,0.0128053984438466,0.000313788149969203,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","183,1D3",758,990,86,"miseq",FALSE,2,TRUE,"monoraphidium","19",0.031817133514051,0.968182866485949,0.977067201324332,0.0229327986756679,"Increased CC","Decreased GR","Increased CC
Decreased GR",1001.01792332938,101.304452437404,0.0150078051254132,0.000485380425132601,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","190D3",359,973,47,"miseq",FALSE,2,TRUE,"monoraphidium","16",0.0601541111204741,0.939845888879526,0.953594740574912,0.0464052594250877,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR",1031.86449368355,95.4326428625599,0.0115849374593639,0.000421321453144012,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","197D3",697,989,40,"miseq",FALSE,2,TRUE,"monoraphidium","19",0.00726840495024574,0.992731595049754,0.921692999587052,0.0783070004129476,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",862.539960710162,41.0875352491745,0.0163810351201456,0.000409894497075999,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","1,1DF",267,863,56,"miseq",FALSE,2,TRUE,"chlorella","1",0.00050505472440741,0.999494945275593,0.215150630765808,0.784849369234192,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",322.915928466074,9.25035643062631,0.0514861973480869,0.000628584835824563,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","201D3",176,937,45,"miseq",FALSE,2,TRUE,"monoraphidium","16",0.0973199128569864,0.902680087143014,0.900631703663993,0.0993682963360066,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",942.348951653536,13.7953439849283,0.0123447184959246,6.58150128168467e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","202D3",159,960,45,"miseq",FALSE,2,TRUE,"selenastrum","23",0.954059569430008,0.0459404305699918,0.00287588976417764,0.997124110235822,"Decreased CC","Increased GR","Decreased CC
Increased GR",433.878352861529,17.3525782455448,0.0267771410389399,0.00135695369315993,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","209D3",129,978,27,"miseq",FALSE,2,TRUE,"selenastrum","22",0.0255917903168164,0.974408209683184,0.646536945247873,0.353463054752127,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",381.476123886544,7.53248700091272,0.0285537231478909,0.00257921769463935,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","36,1D3",719,987,68,"miseq",FALSE,2,TRUE,"chlorella","5",0.000413799398509004,0.999586200601491,0.036459554770661,0.963540445229339,"Increased CC","Increased GR","Increased CC
Increased GR",422.035123819153,10.5238625065885,0.0589671520087687,0.00298174163849932,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","38DF",143,991,49,"miseq",FALSE,4,TRUE,"coelastrum","6",0.0202204436780826,0.979779556321917,0.891793990499553,0.108206009500447,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",591.40078774448,26.8997648151545,0.0298156455986272,0.00131327000173732,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","41DF",340,865,80,"miseq",FALSE,3,TRUE,"coelastrum","7",0.644002305139401,0.355997694860599,0.198737082280325,0.801262917719675,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",498.294005044096,7.98075840475247,0.0325507901970642,0.000659698083208429,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","50DF",181,915,71,"miseq",FALSE,4,TRUE,"coelastrum","6",0.025900251823911,0.974099748176089,0.709776190681218,0.290223809318782,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",532.220102847566,14.2518923617768,0.0311648860451687,0.00137590809758388,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","63D3",198,810,55,"miseq",FALSE,2,TRUE,"coelastrum","7",0.26854311708426,0.73145688291574,0.0638375647587769,0.936162435241223,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",523.776741363896,20.3109568709278,0.0374304989205162,0.00299726309432279,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","8,1D3",121,378,75,"miseq",FALSE,2,TRUE,"chlorella","3",0.0232754296120934,0.976724570387907,0.170836762874253,0.829163237125746,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",295.362317351596,14.420944064883,0.0617375779521421,0.00591703052147767,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00002","90D3",247,990,74,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.093155388600759,0.906844611399241,0.00135714075551302,0.998642859244487,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",450.495536832988,18.9369759419618,0.0292183208661402,0.000784435177925968,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00025","121D3",165,993,52,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.255001329698445,0.744998670301555,0.0432021796659501,0.95679782033405,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",402.465447957403,24.6246224759344,0.029959227306268,0.00236049766596962,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00025","92D3",469,999,74,"miseq",FALSE,3,TRUE,"scenedesmus","10",0.0206819459639606,0.979318054036039,0.942843089993674,0.0571569100063258,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",259.526167569819,14.903601778774,0.0280775928407223,0.000466255107080423,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax"
"Otu00135","41DF",93,865,80,"miseq",FALSE,3,TRUE,"coelastrum","7",0.644002305139401,0.355997694860599,0.198737082280325,0.801262917719675,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",498.294005044096,7.98075840475247,0.0325507901970642,0.000659698083208429,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_unclassified","Burkholderiales_unclassified"
"Otu00035","38DF",177,991,49,"miseq",FALSE,4,TRUE,"coelastrum","6",0.0202204436780826,0.979779556321917,0.891793990499553,0.108206009500447,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",591.40078774448,26.8997648151545,0.0298156455986272,0.00131327000173732,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00011","121DF",202,843,23,"miseq",FALSE,3,TRUE,"monoraphidium","18",0.172997949533324,0.827002050466676,0.537340490082389,0.462659509917611,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",711.351463572961,210.143020802147,0.0203483255435672,0.00573352264095014,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00011","131D3",8,43,31,"miseq",FALSE,2,TRUE,"scenedesmus","11",0.0110449860871861,0.988955013912814,0.0044186904907721,0.995581309509228,"Increased CC","Increased GR","Increased CC
Increased GR",344.583292943596,13.7720539193656,0.0306444008426063,0.000574193237964722,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00011","150D3",233,999,52,"miseq",FALSE,3,TRUE,"scenedesmus","13",0.917673924225924,0.0823260757740755,0.0252576129943575,0.974742387005643,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",459.674885745721,9.5112781366208,0.0239388412389689,0.00104696398924317,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00011","150DF",800,987,57,"miseq",FALSE,2,TRUE,"selenastrum","25",0.01637754738552,0.98362245261448,0.999997754339684,2.24566031580505e-06,"Increased CC","Decreased GR","Increased CC
Decreased GR",963.696536621983,101.96371815238,0.0144107869912647,0.000344786483752319,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00011","87DF",257,976,57,"miseq",FALSE,4,TRUE,"scenedesmus","15",0.144233655313483,0.855766344686517,0.942145346100426,0.0578546538995743,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",546.955628331813,32.932173392821,0.0268393602064021,0.000785445461149933,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"Otu00047","128DF",420,992,51,"miseq",FALSE,2,TRUE,"selenastrum","21",0.208335125351519,0.791664874648481,0.955750348025732,0.0442496519742682,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR",5297.74666729568,4795.45828563593,0.016436544733302,0.002488132538475,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonadaceae_unclassified"
"Otu00047","143DF",216,998,51,"miseq",FALSE,2,TRUE,"selenastrum","25",0.0900413053106461,0.909958694689354,0.981894183262823,0.0181058167371767,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR",3546.48488796087,1537.94642425664,0.0130895447322,0.00216821873640864,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonadaceae_unclassified"
"Otu00051","108D3",369,967,78,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.0840277017766219,0.915972298223378,0.00171683487660412,0.998283165123396,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",454.996362016985,10.7088385291568,0.0297016187393641,0.000868384770053048,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Comamonadaceae_unclassified"
"Otu00061","92D3",141,999,74,"miseq",FALSE,3,TRUE,"scenedesmus","10",0.0206819459639606,0.979318054036039,0.942843089993674,0.0571569100063258,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",259.526167569819,14.903601778774,0.0280775928407223,0.000466255107080423,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00090","147DF",18,124,50,"miseq",FALSE,2,TRUE,"selenastrum","24",0.480392413754202,0.519607586245798,0.795182252124173,0.204817747875827,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",424.328934783646,23.0341685497911,0.0189769028087886,0.00082587858394833,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00013","103DF",711,973,16,"miseq",FALSE,2,TRUE,"monoraphidium","17",0.874604049590384,0.125395950409616,0.0371088767799381,0.962891123220062,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",705.450240629091,102.560561631566,0.0194252625161049,0.00286733192539437,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00013","182D3",754,939,38,"miseq",FALSE,2,TRUE,"monoraphidium","17",0.877348333223386,0.122651666776614,0.0872416525669133,0.912758347433087,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",699.757200266071,16.0729236448402,0.0128053984438466,0.000313788149969203,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00013","201D3",682,937,45,"miseq",FALSE,2,TRUE,"monoraphidium","16",0.0973199128569864,0.902680087143014,0.900631703663993,0.0993682963360066,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",942.348951653536,13.7953439849283,0.0123447184959246,6.58150128168467e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00013","76D3",594,971,19,"miseq",FALSE,2,TRUE,"coelastrum","7",0.0889127690721421,0.911087230927858,0.344831343940256,0.655168656059744,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",556.03461878081,24.9279663264373,0.0338332196862276,0.00768539415181921,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00053","87DF",172,976,57,"miseq",FALSE,4,TRUE,"scenedesmus","15",0.144233655313483,0.855766344686517,0.942145346100426,0.0578546538995743,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",546.955628331813,32.932173392821,0.0268393602064021,0.000785445461149933,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00017","133D3",827,1000,21,"miseq",FALSE,2,TRUE,"scenedesmus","13",0.219400405238754,0.780599594761246,0.0756938984351809,0.924306101564819,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",550.18899136683,69.3894323843589,0.0246119172595009,0.00209960633708903,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00017","37DF",23,122,21,"miseq",FALSE,2,TRUE,"coelastrum","6",0.214567632726598,0.785432367273402,0.0902915367628641,0.909708463237136,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",496.618226203279,10.6329666492867,0.0351455795341787,0.00156213384231406,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00017","9,1DF",92,303,62,"miseq",FALSE,2,TRUE,"chlorella","1",0.000696068978474347,0.999303931021526,0.0088341700966779,0.991165829903322,"Increased CC","Increased GR","Increased CC
Increased GR",358.002718563477,11.7888337764137,0.0612622066813631,0.00241316675490367,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00049","133D3",132,1000,21,"miseq",FALSE,2,TRUE,"scenedesmus","13",0.219400405238754,0.780599594761246,0.0756938984351809,0.924306101564819,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",550.18899136683,69.3894323843589,0.0246119172595009,0.00209960633708903,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Otu00005","107D3",142,291,76,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.0820259583053015,0.917974041694698,0.0372280817012772,0.962771918298723,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",457.146203005242,21.3451096999401,0.0295764054461766,0.00209289524548539,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","108D3",173,967,78,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.0840277017766219,0.915972298223378,0.00171683487660412,0.998283165123396,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",454.996362016985,10.7088385291568,0.0297016187393641,0.000868384770053048,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","110D3",463,895,86,"miseq",FALSE,2,TRUE,"scenedesmus","12",0.109486378295479,0.890513621704521,0.012625979163234,0.987374020836766,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",442.616959003212,18.48577652625,0.0301987343633859,0.00149085558188897,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","125D3",182,996,73,"miseq",FALSE,3,TRUE,"scenedesmus","12",0.440783234666032,0.559216765333968,0.0609008672989276,0.939099132701072,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",370.001363344302,21.8629257527496,0.0293070727380504,0.00257236579472896,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","150D3",485,999,52,"miseq",FALSE,3,TRUE,"scenedesmus","13",0.917673924225924,0.0823260757740755,0.0252576129943575,0.974742387005643,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",459.674885745721,9.5112781366208,0.0239388412389689,0.00104696398924317,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","197D3",228,989,40,"miseq",FALSE,2,TRUE,"monoraphidium","19",0.00726840495024574,0.992731595049754,0.921692999587052,0.0783070004129476,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",862.539960710162,41.0875352491745,0.0163810351201456,0.000409894497075999,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","209D3",824,978,27,"miseq",FALSE,2,TRUE,"selenastrum","22",0.0255917903168164,0.974408209683184,0.646536945247873,0.353463054752127,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",381.476123886544,7.53248700091272,0.0285537231478909,0.00257921769463935,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","232D3",187,998,31,"miseq",FALSE,2,TRUE,"selenastrum","23",0.94002241779085,0.0599775822091497,0.00287427589136449,0.997125724108636,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR",453.915036952025,13.1119236425072,0.026973510889811,0.00140444025518611,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","236D3",88,821,52,"miseq",FALSE,2,TRUE,"selenastrum","22",0.00294872102449247,0.997051278975507,0.765260754260515,0.234739245739485,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",429.875495758076,12.21389667493,0.0278933623072348,0.00151934883388449,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","38DF",156,991,49,"miseq",FALSE,4,TRUE,"coelastrum","6",0.0202204436780826,0.979779556321917,0.891793990499553,0.108206009500447,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",591.40078774448,26.8997648151545,0.0298156455986272,0.00131327000173732,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","41DF",126,865,80,"miseq",FALSE,3,TRUE,"coelastrum","7",0.644002305139401,0.355997694860599,0.198737082280325,0.801262917719675,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change",498.294005044096,7.98075840475247,0.0325507901970642,0.000659698083208429,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
"Otu00005","48DF",134,983,59,"miseq",FALSE,2,TRUE,"coelastrum","6",0.0209078523697932,0.979092147630207,0.79258512718141,0.20741487281859,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change",522.055629413618,8.70309659237412,0.0311237606106861,0.000877189667178862,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified"
