"Isolate","host_species","plate_no","meanCC","seCC","meanGR","seGR","pCC_greater","pCC_less","pGR_greater","pGR_less","ccEffect","grEffect","annotation"
"140,1DF","selenastrum","24",478.169978433329,42.3284609389799,0.0180604509533096,0.0017318979205948,0.276095744898576,0.723904255101424,0.814116637913819,0.185883362086181,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"140DF","selenastrum","22",462.118294763848,7.26518171062491,0.0277977716830453,0.00122963814879364,0.00132762364480603,0.998672376355194,0.788278566684365,0.211721433315635,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"141,1DF","selenastrum","21",493.408248037527,13.0035996397119,0.0223862836313755,0.000109604277153141,0.0118574441849431,0.988142555815057,0.868909561367149,0.131090438632851,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"141D3","scenedesmus","13",384.790797620177,5.89889455006799,0.0212261829372578,8.81451031542507e-05,0.999953722560893,4.62774391074042e-05,0.00283785435771799,0.997162145642282,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"142,1DF","selenastrum","24",900.327843960079,421.876650669956,0.019961488831744,0.00330342951681263,0.186414335094175,0.813585664905825,0.765524365673649,0.234475634326351,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"142D3","scenedesmus","13",365.312979694045,29.5718118554367,0.0228055684878988,0.000598102140671445,0.979631595998489,0.0203684040015112,0.0101664249246372,0.989833575075363,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"142DF","selenastrum","22",785.93575255943,123.01337386753,0.0148769588619668,0.000460435375337715,0.030889965001699,0.969110034998301,0.998038155277754,0.00196184472224556,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"143,1DF","selenastrum","21",490.970488527229,19.595317328001,0.019144985453076,0.00047013872259601,0.0306098186394609,0.969390181360539,0.995505445785529,0.00449455421447103,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"143D3","scenedesmus","13",935.361246950452,527.789422319805,0.0222490844291579,0.000775285788621554,0.241078570830386,0.758921429169614,0.0382580201028722,0.961741979897128,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"143DF","selenastrum","25",3546.48531816649,1537.94666993278,0.0130895447174354,0.0021682187438157,0.0900413081995934,0.909958691800407,0.981894183590185,0.0181058164098148,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"144,1DF","selenastrum","22",1818.60119371914,331.694433930209,0.0109744800758198,0.000159702225007976,0.0228183522890841,0.977181647710916,0.998751603551645,0.00124839644835526,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"145DF","selenastrum","25",791.850216341812,20.9336801437109,0.0179917923567811,0.000412379256557366,6.88410081111062e-05,0.999931158991889,0.999495968730868,0.000504031269131897,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"146D3","scenedesmus","13",1037.40768770183,636.001218794076,0.0226999408230959,0.000382184483244289,0.237824601593408,0.762175398406592,0.00126939117816579,0.998730608821834,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"146DF","selenastrum","24",492.527106986775,27.5472340956392,0.0219494248320924,0.00245576542289164,0.221758962688001,0.778241037311999,0.713759987537805,0.286240012462195,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"147D3","scenedesmus","13",502.012126417871,60.7674150204529,0.021655105821147,0.00116604551407349,0.395828553158808,0.604171446841192,0.134559811925218,0.865440188074782,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"147DF","selenastrum","24",424.328935314564,23.0341690601048,0.0189769027946356,0.000825878571327291,0.480392411415253,0.519607588584747,0.795182252456099,0.204817747543901,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"148D3","scenedesmus","14",558.838314705716,17.6519285907894,0.0349093877841272,0.000991186774420583,0.983996146689548,0.0160038533104515,0.00236706352780158,0.997632936472198,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"148DF","selenastrum","23",1297.73521504088,154.714550465225,0.0138820318836507,0.000238655231713051,0.0147841329741349,0.985215867025865,0.948762231124691,0.0512377688753086,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"149D3","scenedesmus","13",1021.01859727886,346.404492188241,0.022476087101143,0.00240119413311986,0.13041418919568,0.86958581080432,0.1983515693369,0.8016484306631,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"149DF","selenastrum","23",537.277824557903,82.2064095422669,0.0153367109719997,0.000677972907813854,0.737148722430171,0.262851277569829,0.857095324253839,0.142904675746161,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"14D3","chlorella","3",183.969671732774,6.08901529283314,0.045246766917865,0.00113205359100649,0.998489067830519,0.00151093216948139,0.994617475109991,0.00538252489000875,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"150,1DF","selenastrum","21",474.109440205369,22.9290755046765,0.019649461492536,0.000954030333445088,0.0860606590299558,0.913939340970044,0.98415992732152,0.0158400726784795,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"150D3","scenedesmus","13",459.67488565913,9.51127808537015,0.0239388412495291,0.00104696398895175,0.917673927564334,0.0823260724356661,0.0252576125433713,0.974742387456629,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"150DF","selenastrum","25",963.696536621983,101.96371815238,0.0144107869912647,0.000344786483752319,0.0163775473687669,0.983622452631233,0.999997754339512,2.24566048756571e-06,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"151D3","scenedesmus","13",515.126320866937,41.8050363004249,0.0223798571936912,0.00198362957696171,0.266709056498275,0.733290943501725,0.169065551745003,0.830934448254997,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"151DF","selenastrum","24",1165.53058017401,44.2880936061141,0.0140203949700889,0.000496698866039421,0.000372920950964232,0.999627079049036,0.882262739372275,0.117737260627725,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"152D3","scenedesmus","13",554.382754830187,20.6873261214128,0.021253504131052,0.000507086449685274,0.0248525193236229,0.975147480676377,0.0465882642375069,0.953411735762493,"Increased CC","Increased GR","Increased CC
Increased GR"
"152DF","selenastrum","22",529.260150990871,46.1682520779779,0.0162482518097013,0.00173810403360562,0.0168678844589268,0.983132115541073,0.998112827413354,0.00188717258664561,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"153D3","scenedesmus","13",1354.58800163136,393.886562895463,0.0223592293607183,0.00144673919379974,0.0787040530850159,0.921295946914984,0.114195762531398,0.885804237468602,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"153DF","selenastrum","22",432.828426206928,33.2767284859918,0.031605881599503,0.00713169804804119,0.0314189100703672,0.968581089929633,0.417152015595978,0.582847984404022,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"154D3","scenedesmus","14",539.4133703224,20.0725546107481,0.0318772789173144,0.000816004445270097,0.987881425256187,0.0121185747438129,0.00310696028045913,0.996893039719541,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"155D3","scenedesmus","14",604.776479493504,11.7417551593765,0.0305296482363882,0.00150804332645385,0.911620360242074,0.0883796397579255,0.0351742163790412,0.964825783620959,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"156D3","monoraphidium","17",90946.2830187241,14327.3317803914,0.00779944994352576,0.000136143140545104,0.0122610031729347,0.987738996827065,0.948269680240002,0.0517303197599979,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"157D3","monoraphidium","19",601.397138761469,58.3195083966326,0.028458051902194,0.00178492130532598,0.710276873574499,0.289723126425501,0.00618779990763213,0.993812200092368,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"158D3","monoraphidium","17",2503.43818711032,693.804305374435,0.00939644709535171,0.000408666411365849,0.111145812827726,0.888854187172274,0.800797868165841,0.199202131834159,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"159,1D3","monoraphidium","16",898.419635933621,68.2602109528803,0.0124098755262334,0.000621975588028119,0.132438279340738,0.867561720659262,0.880403687287631,0.119596312712369,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"15DF","chlorella","2",348.331930774075,17.694194950074,0.0677816664398652,0.00382223017103153,0.0146852935411911,0.985314706458809,0.0599413224273862,0.940058677572614,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"160D3","monoraphidium","17",18586.4697457951,16122.8655370293,0.00817693574250991,0.000622644816745134,0.197904297629029,0.802095702370971,0.928140131269011,0.0718598687309894,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"161D3","monoraphidium","17",986.951418357055,123.663529121355,0.0113957423361823,0.000756986621695329,0.7411400951785,0.2588599048215,0.31044343866364,0.68955656133636,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"162D3","monoraphidium","16",685.797567215093,89.4890500706826,0.0138699183237165,0.000647820085823685,0.453300109454519,0.546699890545481,0.546504250158528,0.453495749841472,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"163D3","monoraphidium","19",814.122099852925,44.1677145606953,0.0155378376322746,0.000732940574745436,0.018766064359775,0.981233935640225,0.959573109666263,0.0404268903337372,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"165D3","monoraphidium","20",857.338689275161,213.911967822105,0.0197809481702113,0.00684061675606552,0.269525583619408,0.730474416380592,0.285339671521517,0.714660328478483,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"167D3","monoraphidium","17",2213.87775368696,454.5193658969,0.00955221690419657,0.0009036311645139,0.100916756036556,0.899083243963444,0.744833645074945,0.255166354925055,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"168D3","monoraphidium","19",1086.087458967,86.5769661245495,0.0252497807462177,0.00993965561194303,0.0141537885426282,0.985846211457372,0.283434069421929,0.716565930578071,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"169D3","monoraphidium","17",2077.61207974537,490.297745618053,0.00947423433942879,0.000686039375522395,0.143006309670342,0.856993690329658,0.774312019483866,0.225687980516134,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"16DF","chlorella","2",411.855256561155,11.989914333488,0.0553726563120093,0.00129464227754969,0.000342647208551155,0.999657352791449,0.907520981193659,0.0924790188063413,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"170D3","monoraphidium","20",998.932074601579,61.7723674616127,0.0131770967140789,0.000474991614968593,0.00124302078394533,0.998756979216055,0.994212629525846,0.00578737047415361,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"171D3","monoraphidium","19",1138.84319191549,60.3626348474344,0.0138676591702632,0.000912720004615119,0.00351411180445553,0.996485888195545,0.988000744969277,0.0119992550307231,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"173D3","monoraphidium","20",680.831337130822,126.100414491853,0.0178382777562618,0.00306580300909514,0.549843774937175,0.450156225062825,0.239053576132163,0.760946423867837,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"174D3","monoraphidium","16",1655.92841266614,99.271044580532,0.0118858191412521,0.000490700088744839,0.0023984784654548,0.997601521534545,0.935689078881186,0.0643109211188139,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"176D3","monoraphidium","20",694.594541082819,46.8686635351443,0.0207371598274945,0.00206090437663376,0.528184092183869,0.471815907816131,0.0530935804797536,0.946906419520246,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"179D3","monoraphidium","16",1361.94012338122,250.647682404911,0.0103371624321527,0.00104018247044047,0.0432569096983232,0.956743090301677,0.972480015859928,0.0275199841400718,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"17D3","chlorella","3",455.585635652115,9.07859728258127,0.071814248676795,0.00161178673568286,0.000183800020511445,0.999816199979489,0.000473003424075881,0.999526996575924,"Increased CC","Increased GR","Increased CC
Increased GR"
"17DF","chlorella","2",375.812512532761,40.7473910697476,0.0530375423681243,0.00144811087682162,0.0587062393812978,0.941293760618702,0.974561923364468,0.0254380766355322,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"180D3","monoraphidium","20",1741.8757236852,859.551489712955,0.0106063023370187,0.00175607357250038,0.174456579853975,0.825543420146025,0.944644969273353,0.0553550307266475,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"181D3","monoraphidium","17",591.280702113002,55.2852234106824,0.0148762354051465,0.00114178540091243,0.906488367718226,0.093511632281774,0.0266380103431138,0.973361989656886,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"182D3","monoraphidium","17",699.757200266071,16.0729236448402,0.0128053984438466,0.000313788149969203,0.877348322298118,0.122651677701882,0.0872416473615795,0.91275835263842,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"183,1D3","monoraphidium","19",1001.01792140065,101.304452620534,0.0150078051821366,0.000485380421664775,0.0318171340896425,0.968182865910358,0.977067201450476,0.0229327985495244,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"184D3","monoraphidium","19",839.972161941263,89.481787367447,0.0151309267053833,0.000948091366112272,0.0741747081880958,0.925825291811904,0.96453811290704,0.0354618870929602,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"185D3","monoraphidium","16",1345.61376368943,111.669293062164,0.0109672273860833,0.000283541578624504,0.0103866837538078,0.989613316246192,0.973311815042866,0.0266881849571335,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"186D3","monoraphidium","19",1048.63608500829,63.6005625574411,0.0176157793855906,0.000688186317807813,0.00699620153451378,0.993003798465486,0.729921127509308,0.270078872490692,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"187D3","monoraphidium","16",22332.1485068999,19406.4106411118,0.00860734910557132,0.000695448739414082,0.190150382523525,0.809849617476475,0.996215099787165,0.00378490021283443,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"189D3","monoraphidium","16",699.513117966712,53.8956447105629,0.0152282753780825,0.00169264542171673,0.421963777568555,0.578036222431445,0.289359765911183,0.710640234088817,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"18D3","chlorella","4",238.563992281318,2.5371071245399,0.0767884134569742,0.00457416093349266,0.00505743952641876,0.994942560473581,0.0601827555629594,0.939817244437041,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"18DF","chlorella","2",558.002878040093,12.6446132155287,0.0541473237122079,0.00120239238744004,3.16337407521515e-05,0.999968366259248,0.961248002222243,0.0387519977777568,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"190D3","monoraphidium","16",1031.86447150085,95.4326407736524,0.0115849377796544,0.00042132170379656,0.0601541188012053,0.939845881198795,0.953594721555575,0.046405278444425,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"191D3","monoraphidium","16",849.802970604193,34.3541997335287,0.0129401831787556,0.000594955815418206,0.174605252496692,0.825394747503308,0.797020271965284,0.202979728034716,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"192D3","monoraphidium","17",2015.64291201042,336.863923012145,0.0110158769084127,0.00102923695840238,0.118528577230439,0.881471422769561,0.410276842780487,0.589723157219513,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"194D3","monoraphidium","16",1272.46138254337,60.5973305531135,0.0126271045995814,0.000382758713576823,0.0150546392295109,0.984945360770489,0.863243306601098,0.136756693398902,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"197D3","monoraphidium","19",862.5399622901,41.0875345772656,0.0163810350304978,0.000409894424638095,0.00726840442073081,0.992731595579269,0.921693007825918,0.0783069921740815,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"198D3","monoraphidium","17",1051.00839468931,64.5444414868428,0.011778403153432,0.000522722346344932,0.701797385607738,0.298202614392262,0.219563520199654,0.780436479800346,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"199,1D3","monoraphidium","19",707.997289893944,24.8732740984521,0.0153375863280252,0.000832406993732429,0.0575482736611916,0.942451726338808,0.963023886795702,0.0369761132042983,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"19DF","chlorella","2",376.382292749255,26.1025510460441,0.0380503576339099,0.00147989145460491,0.0219166576681146,0.978083342331885,0.99987789913768,0.000122100862320179,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"1D3","chlorella","3",396.234829015944,5.29239109416059,0.0777775088881082,0.000394731218620973,9.44981293124964e-06,0.999990550187069,0.000422394824357097,0.999577605175643,"Increased CC","Increased GR","Increased CC
Increased GR"
"200D3","monoraphidium","19",995.611299853474,37.706938141763,0.0132475814868182,0.000336145475498496,0.00106953065495031,0.99893046934505,0.992744787312566,0.00725521268743406,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"201D3","monoraphidium","16",942.348951653536,13.7953439849283,0.0123447184959246,6.58150128168467e-05,0.0973199123329624,0.902680087667038,0.900631700776687,0.0993682992233126,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"202D3","selenastrum","23",433.878353583066,17.3525790394118,0.0267771410635702,0.00135695376008357,0.954059569339793,0.0459404306602073,0.00287589007099216,0.997124109929008,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"203D3","selenastrum","25",434.753193066896,37.0091400972481,0.0277915520667755,0.00496577066823834,0.470674761813357,0.529325238186643,0.190164218210894,0.809835781789106,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"204D3","selenastrum","21",521.711207960506,10.1410462618868,0.0249104208596154,4.81328594130041e-05,0.00239354834225098,0.997606451657749,0.118436305681631,0.881563694318368,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"205D3","selenastrum","21",413.21981629837,11.960990398807,0.024977988625803,0.00229214454584192,0.74227887209961,0.25772112790039,0.310493467024203,0.689506532975797,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"206D3","selenastrum","25",518.393301253799,20.0613877791499,0.0213483486128812,0.000610175959472486,0.0109845454708426,0.989015454529157,0.791279642484713,0.208720357515287,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"207D3","selenastrum","23",512.684912844952,16.1546485515393,0.0213723191532586,0.00118894604131757,0.864704255923665,0.135295744076335,0.0455311992532061,0.954468800746794,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"208D3","selenastrum","24",473.362506782365,12.8004637421724,0.0270950953941172,0.00160934818763818,0.277429343384842,0.722570656615158,0.536797684298133,0.463202315701867,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"209D3","selenastrum","22",381.476123886544,7.53248700091272,0.0285537231478909,0.00257921769463935,0.0255917903168164,0.974408209683184,0.646536945247873,0.353463054752127,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"20D3","chlorella","4",198.861805508495,5.07293732910787,0.0729367532603902,0.00385427568569234,0.986208234958476,0.0137917650415239,0.0860195056179606,0.913980494382039,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"20DF","chlorella","2",500.854372023067,36.6986739197694,0.0746542450787878,0.0140844357521099,0.00980091545164461,0.990199084548355,0.18428054067965,0.81571945932035,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"210D3","selenastrum","22",477.118472740793,27.2327676081673,0.0220313931935963,0.00209461035051432,0.00598894321825373,0.994011056781746,0.977141004805206,0.0228589951947939,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"211D3","selenastrum","23",487.168693824465,21.8879157766407,0.0196413783205746,0.00148062177691752,0.905543537289875,0.0944564627101249,0.165831944110604,0.834168055889396,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"213D3","selenastrum","21",1065.20368741317,190.237296803027,0.0133067141116976,0.000661897164748434,0.038778707932643,0.961221292067357,0.999875829243277,0.000124170756722901,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"214D3","selenastrum","23",458.715382746498,69.2820223094106,0.027583353239097,0.00708554157677807,0.905189267324352,0.0948107326756481,0.141990772886362,0.858009227113638,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"215D3","selenastrum","24",512.51100529948,31.0027016326558,0.0168538576429419,0.000939058225235476,0.171973646436849,0.828026353563151,0.838424961308452,0.161575038691548,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
