"Isolate","host_species","plate_no","meanCC","seCC","meanGR","seGR","pCC_greater","pCC_less","pGR_greater","pGR_less","ccEffect","grEffect","annotation"
"216D3","selenastrum","25",510.007446717016,46.8196588413301,0.0187781874662067,0.000920601294243814,0.115059749974591,0.884940250025409,0.983370196895623,0.0166298031043769,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"217D3","selenastrum","22",435.556679498262,10.6758724486122,0.0299972121751914,0.00100239978097748,0.00233928316801198,0.997660716831988,0.479527709174212,0.520472290825788,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"218D3","selenastrum","25",510.7256997542,11.3919101177662,0.021098362997133,0.000585849670522512,0.00104417152860139,0.998955828471399,0.850752496275734,0.149247503724266,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"219D3","selenastrum","24",557.020948550636,12.015487003958,0.0199088798540082,0.000284277180981571,0.0925215303791136,0.907478469620886,0.773222629395761,0.226777370604239,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"21D3","chlorella","4",463.926059749282,12.2364243083705,0.0758384312650489,0.0031366886843902,0.000598415210358057,0.999401584789642,0.0344196498201437,0.965580350179856,"Increased CC","Increased GR","Increased CC
Increased GR"
"21DF","chlorella","2",378.809489767845,8.32937256156302,0.0592317451425199,0.00204794762716929,0.000170508253212495,0.999829491746787,0.385665288183842,0.614334711816158,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"220D3","selenastrum","23",706.983698470621,20.5716265965272,0.0149212076017829,0.000150971607045894,0.150843797877607,0.849156202122393,0.898337690232654,0.101662309767346,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"221D3","selenastrum","23",589.712049311176,29.3697256556873,0.0159513291063887,0.000491183667728316,0.608739386314593,0.391260613685407,0.785897450110486,0.214102549889514,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"222D3","selenastrum","24",3390.77906427341,2729.25977703557,0.0141880817404727,0.00121932363394389,0.195027427515765,0.804972572484235,0.879961387526086,0.120038612473914,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"223D3","selenastrum","23",495.148538550175,8.39085991207832,0.0218126549550634,0.0008500392288839,0.894929708427926,0.105070291572074,0.0274150004282161,0.972584999571784,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"225D3","selenastrum","24",451.601911598792,17.7100487866055,0.0282363677459018,0.00115891617753602,0.361482442713422,0.638517557286578,0.493050794708631,0.506949205291369,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"226D3","selenastrum","23",507.820928513242,12.0320919155486,0.0177812499075767,0.000528118999645991,0.87422901101661,0.12577098898339,0.403692367851309,0.596307632148691,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"228D3","selenastrum","25",5724.4540902769,5112.15606125145,0.0157596673031934,0.00082955472020423,0.204639982217715,0.795360017782285,0.999479841955556,0.000520158044443992,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"22D3","chlorella","4",508.09946126959,25.5088645697605,0.0838722133866098,0.000843763009113236,0.00341506098948631,0.996584939010514,2.56771681075547e-05,0.999974322831892,"Increased CC","Increased GR","Increased CC
Increased GR"
"22DF","chlorella","2",371.786385944851,12.1421394496964,0.0705831367146728,0.00123542472373407,0.00131522930353092,0.998684770696469,0.000793211048695005,0.999206788951305,"Increased CC","Increased GR","Increased CC
Increased GR"
"230D3","selenastrum","22",186.604060037561,15.7602270762485,0.0165362968800726,0.00130608386109262,0.998895739428689,0.0011042605713105,0.998478287494908,0.00152171250509225,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"231D3","selenastrum","24",389.116920614241,13.3826254319796,0.0435287103036613,0.00413541561142246,0.63586166324149,0.36413833675851,0.104295101873521,0.895704898126479,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"232D3","selenastrum","23",453.915036952025,13.1119236425072,0.026973510889811,0.00140444025518611,0.940022418197971,0.0599775818020287,0.0028742758876862,0.997125724112314,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"233D3","selenastrum","22",410.144140950206,3.78862977699558,0.0237971089834994,0.00107612833352575,0.00881347145083173,0.991186528549168,0.97423136847959,0.0257686315204103,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"234D3","selenastrum","21",537.601262247855,44.4134768046208,0.021210755920938,0.00081092995328726,0.0588631671710007,0.941136832828999,0.948381230923168,0.0516187690768325,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"235D3","selenastrum","24",532.714171094648,16.1623292842122,0.0244016858678555,0.00108445479463366,0.127426763185549,0.872573236814451,0.636622262130964,0.363377737869036,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"236D3","selenastrum","22",429.87549641926,12.2138963322332,0.0278933619528262,0.00151934849932787,0.00294872091117395,0.997051279088826,0.765260807912876,0.234739192087124,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"237D3","selenastrum","22",320.487426807945,4.42471507642609,0.0432145888059524,0.00200458453828409,0.613194835205619,0.386805164794381,0.00297633989643318,0.997023660103567,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"238D3","selenastrum","23",542.114276258295,74.1378371330935,0.0184771779481872,0.00252627509308033,0.73564218220372,0.26435781779628,0.363706249443544,0.636293750556456,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"239D3","selenastrum","24",533.598439201642,3.64425512308793,0.0189047720445397,0.000490322634098305,0.125394231869223,0.874605768130777,0.797015528568121,0.202984471431879,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"23D3","chlorella","4",352.118724320977,134.851288031001,0.0738773100792451,0.0136580138660241,0.215665269901452,0.784334730098548,0.290958315023041,0.709041684976959,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"240D3","selenastrum","23",422.799327177019,7.4504285875339,0.0293738152185462,0.00174756798538965,0.958820945953197,0.0411790540468031,0.00242473190341927,0.997575268096581,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"241D3","selenastrum","24",425.310728731264,48.5880779726566,0.023073892588111,0.00327968350408274,0.478284037626325,0.521715962373675,0.676139182484009,0.323860817515991,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"243D3","selenastrum","21",448.799429567911,2.42190572255406,0.0191118180426542,0.00092824050099189,0.135366582199121,0.864633417800879,0.990478475982652,0.00952152401734782,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"244D3","selenastrum","22",433.710347898278,3.60501460262714,0.024466898034856,0.000549505275535095,0.00430366526387854,0.995696334736121,0.964206742888643,0.0357932571113573,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"245D3","selenastrum","24",477.968192137903,15.5704253613349,0.0194925816080205,0.000533180607166143,0.262386925199212,0.737613074800788,0.783311424489852,0.216688575510148,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"246D3","selenastrum","23",70.4819217122436,3.02460457626561,0.0166845027421945,0.00159354280844614,0.997367854814574,0.00263214518542634,0.614905536971301,0.385094463028699,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"247D3","selenastrum","24",498.338328356059,31.7891467091098,0.0186967468379858,0.000670510125594167,0.207866221486395,0.792133778513605,0.80157463135368,0.19842536864632,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"248D3","selenastrum","21",365.330249977294,11.8171960731988,0.0272238516565332,0.00184285068340707,0.986560728997102,0.0134392710028978,0.0886357480412136,0.911364251958786,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"24D3","chlorella","4",426.510198020513,16.9181709154432,0.066951364499041,0.00258883009152218,0.00246357446459039,0.99753642553541,0.265078138053968,0.734921861946032,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"24DF","chlorella","2",281.093594159837,7.17839946738987,0.0625096745981183,0.00234810666558567,0.209291572289868,0.790708427710132,0.113324271396818,0.886675728603182,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"25,1DF","chlorella","2",264.084342784487,6.03043171693509,0.0601256358806908,0.00110444352448954,0.722521066670889,0.277478933329111,0.205245382052516,0.794754617947484,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"250D3","selenastrum","25",478.195548002974,5.93735629739049,0.0206697498060151,0.000352865110363903,0.00534446535340891,0.994655534646591,0.939782012178077,0.0602179878219231,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"25D3","chlorella","4",460.977715380256,26.9076864964972,0.0577687752898059,0.0117139041725279,0.00555927692864229,0.994440723071358,0.699581059772681,0.300418940227319,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"25DF","chlorella","2",552.158254473343,10.1732859785041,0.028022294078543,0.0005837793808708,6.01146675096548e-06,0.999993988533249,0.999966847255998,3.31527440020526e-05,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"26D3","chlorella","4",197.668586131318,3.61059253626818,0.046188469507724,0.00134606655269576,0.996122284349487,0.00387771565051311,0.999375059194612,0.000624940805388305,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"26DF","chlorella","2",296.162103024038,7.6227854817922,0.0612348456723818,0.0052271337215951,0.0428151118629213,0.957184888137079,0.325968002497621,0.674031997502379,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"27D3","chlorella","4",438.446359977564,13.5731068497075,0.0821585820733385,0.00175222170272285,0.00111724872835721,0.998882751271643,0.00256665648933344,0.997433343510667,"Increased CC","Increased GR","Increased CC
Increased GR"
"27DF","chlorella","2",210.899271352004,3.97825727794962,0.0579468308281227,0.00456312808217973,0.998256057640082,0.00174394235991813,0.536862011755169,0.463137988244831,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"28D3","chlorella","4",651.932396761799,60.9898179305182,0.0535147258501063,0.0150840845964071,0.00953793712761339,0.990462062872387,0.736739876302399,0.263260123697601,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"28DF","chlorella","2",-2272.94909825253,2472.60233681,17.2651775486425,17.1838183684969,0.794144856230878,0.205855143769122,0.211068341814812,0.788931658185189,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"29D3","chlorella","4",237.319557617712,8.80404570048262,0.0436955822843065,0.000380881299422967,0.0909310225180497,0.90906897748195,0.999998898497899,1.10150210136421e-06,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"29DF","chlorella","2",582.776909048733,2.65414514020544,0.0880082584048641,0.000808704308207588,8.26925492665443e-06,0.999991730745073,1.63478741530939e-05,0.999983652125847,"Increased CC","Increased GR","Increased CC
Increased GR"
"2DF","chlorella","1",380.814675987158,14.2206487170108,0.0741089024133708,0.00188383915155047,0.00116640245230647,0.998833597547694,0.000184992529054288,0.999815007470946,"Increased CC","Increased GR","Increased CC
Increased GR"
"30,1DF","chlorella","2",822.105178972022,135.575321423079,0.0163746106798952,0.000781843435545655,0.0274631069428376,0.972536893057163,0.99999610154831,3.89845169020965e-06,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"30D3","chlorella","4",191.983317840719,4.2340415286029,0.0718037985009424,0.000834401246666728,0.997293340401378,0.00270665959862186,0.00133663511989358,0.998663364880106,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"31D3","chlorella","4",494.209917689178,6.52449985837899,0.0466665093409625,0.00377981192808576,1.10367776416471e-05,0.999988963222358,0.981600218570476,0.0183997814295237,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"31DF","chlorella","2",526.100587770445,73.9125371939901,0.0199832175560967,0.00136728803704984,0.0362832023044707,0.963716797695529,0.999995770200697,4.22979930255215e-06,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"32DF","chlorella","3",396.929085369638,14.7872336674002,0.0487969357563173,0.00108653567414983,0.00282570319585013,0.99717429680415,0.972119132421431,0.0278808675785695,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"33D3","chlorella","4",441.904882888412,68.6199857893534,0.0950155195270407,0.00252961897111813,0.041768501971898,0.958231498028102,0.00236638983048928,0.997633610169511,"Increased CC","Increased GR","Increased CC
Increased GR"
"33DF","chlorella","3",262.066293617491,4.60559426252638,0.0340468815680935,0.00201860911399693,0.00525734726642566,0.994742652733574,0.999510809795308,0.000489190204692411,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"34,1D3","chlorella","4",191.131251800691,6.61968468468238,0.0576328121584608,0.00534764960567842,0.986408235472245,0.0135917645277546,0.84882926780632,0.15117073219368,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"34D3","chlorella","4",387.698458956842,3.65834286823701,0.0635263225947803,0.0032322284960896,4.08450593508923e-07,0.999999591549406,0.650727030761225,0.349272969238775,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"34DF","chlorella","3",292.716154034272,15.7927339639281,0.0424385111335018,0.00368497052396752,0.0313509268936737,0.968649073106326,0.969264853682944,0.0307351463170555,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"35D3","chlorella","4",354.544942571087,7.85487283045489,0.0575419393685819,0.00157535371520912,0.000358992607866627,0.999641007392133,0.985986929854147,0.0140130701458527,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"35DF","coelastrum","6",478.072984171657,12.0569063660215,0.0335469383963016,0.00199973016014124,0.616471703919961,0.383528296080039,0.275785713326498,0.724214286673502,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"36,1D3","chlorella","5",422.035123610922,10.5238623613218,0.0589671522370038,0.00298174141790433,0.000413799373097461,0.999586200626903,0.0364595443106264,0.963540455689374,"Increased CC","Increased GR","Increased CC
Increased GR"
"36D3","chlorella","5",-6216.69023071751,536.037918131943,0.0975605957717398,0.00556891955132025,0.99656140377651,0.00343859622348999,0.0045905021394246,0.995409497860575,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"37DF","coelastrum","6",496.618226255521,10.63296659999,0.0351455795048668,0.00156213383096255,0.214567634876227,0.785432365123773,0.0902915286508524,0.909708471349148,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"38D3","chlorella","5",275.011452526328,75.1677219919682,0.0425340615982849,0.00562488589255481,0.24717851091322,0.75282148908678,0.846184384220844,0.153815615779156,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"38DF","coelastrum","6",591.40078774448,26.8997648151545,0.0298156455986272,0.00131327000173732,0.0202204437983083,0.979779556201692,0.891793977810376,0.108206022189624,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"39D3","chlorella","5",562.798208208323,13.9113975377388,0.0395459562899983,0.00144097154703871,0.000387240309996774,0.999612759690003,0.999555932086951,0.000444067913049218,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"3D3","chlorella","3",512.587829506524,12.9916145271644,0.0636663878994916,0.00230897491662464,0.000528161506837861,0.999471838493162,0.0165292836190545,0.983470716380946,"Increased CC","Increased GR","Increased CC
Increased GR"
"3DF","chlorella","1",445.763759585258,13.3355204297919,0.0767525528322124,0.000837650502425597,0.000289921263749151,0.999710078736251,0.000203020640384989,0.999796979359615,"Increased CC","Increased GR","Increased CC
Increased GR"
"4,1D3","chlorella","3",233.68093707695,6.09933509351649,0.0389375225533511,0.000723911239338924,0.629649357068365,0.370350642931635,0.999006162349869,0.000993837650131098,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"40,1DF","coelastrum","7",507.137592885888,22.9525906057858,0.0268664701629305,0.0012868463929722,0.483662061191077,0.516337938808923,0.863775879501222,0.136224120498778,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"40D3","chlorella","5",403.69982751281,18.6545508309555,0.0647111138260147,0.00243559530638473,0.00369121401279464,0.996308785987205,0.00385117021222958,0.99614882978777,"Increased CC","Increased GR","Increased CC
Increased GR"
"40DF","coelastrum","6",464.380612557417,30.3572469406709,0.0317178240984506,0.00142965927878004,0.696356469877837,0.303643530122163,0.589219707444349,0.41078029255565,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"41DF","coelastrum","7",498.294005044096,7.98075840475247,0.0325507901970642,0.000659698083208429,0.644002305139401,0.355997694860599,0.198737082280325,0.801262917719675,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"42D3","chlorella","5",296.89341388116,1.78314638489031,0.0526719950217321,0.00266051077569172,6.18471312199607e-17,1,0.230055142952012,0.769944857047988,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"42DF","coelastrum","6",497.406909965109,5.59002454883422,0.0360751739624081,0.000556797209092372,0.160284494118441,0.839715505881559,0.00257292993808517,0.997427070061915,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"43DF","coelastrum","7",520.009088771522,11.5055425784934,0.0307608242659005,0.0019871176028476,0.26503520201956,0.73496479798044,0.431968146625005,0.568031853374995,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"44D3","chlorella","5",480.322656517508,25.4949125773208,0.344315651260409,0.255226080406627,0.00392234781642791,0.996077652183572,0.184106823727604,0.815893176272396,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"45,1DF","coelastrum","8",543.42850090901,15.7534760009437,0.0257375492646032,0.000335569135007651,0.0255481135735564,0.974451886426444,0.565309559387826,0.434690440612174,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"45,2DF","coelastrum","8",476.731172698784,6.89162598663293,0.0328667973632195,6.32944096111728e-05,0.782580515213496,0.217419484786504,0.0204570579122975,0.979542942087702,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"45D3","chlorella","5",559.870892005536,23.7415157170317,0.065398691635849,0.000868305768763295,0.00192711560869866,0.998072884391301,1.88268560638507e-08,0.999999981173144,"Increased CC","Increased GR","Increased CC
Increased GR"
"45DF","coelastrum","7",570.550320160416,23.3434634112141,0.0333128514126108,0.00115120199450492,0.0451673457082187,0.954832654291781,0.14795465877319,0.85204534122681,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"46D3","chlorella","5",606.980608884863,43.563993840107,0.0453096604385515,0.010479533685563,0.00575377039882946,0.99424622960117,0.653849077251509,0.346150922748491,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"47DF","coelastrum","6",495.659405128377,8.46499226126692,0.0334437247468212,0.0011291413375291,0.209986075470987,0.790013924529013,0.185253182015313,0.814746817984687,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"48DF","coelastrum","6",522.055629221327,8.70309647711681,0.0311237607277082,0.000877189760769225,0.0209078527162237,0.979092147283776,0.792585046115045,0.207414953884955,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"49DF","coelastrum","8",494.431432958725,10.4762778124336,0.0330478120972161,0.00233718202411864,0.227985417351623,0.772014582648377,0.0396722432354856,0.960327756764514,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"4D3","chlorella","3",247.593997539549,41.1433494893139,0.0405852889882205,0.00222454174630827,0.404624400676766,0.595375599323234,0.996429113367925,0.00357088663207521,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"4DF","chlorella","1",429.816264495061,13.6835636794298,0.0603132124631734,0.00134583678428214,0.000423702744936478,0.999576297255063,0.00480344456444316,0.995196555435557,"Increased CC","Increased GR","Increased CC
Increased GR"
"50DF","coelastrum","6",532.220102892367,14.25189236936,0.0311648860693484,0.00137590809537779,0.0259002521217569,0.974099747878243,0.709776154076242,0.290223845923758,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"51D3","coelastrum","7",502.415314760654,9.75322306162195,0.0330785328654178,0.000649670474964739,0.565120710024874,0.434879289975126,0.156073431629877,0.843926568370123,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"51DF","coelastrum","7",549.559361554071,18.4286340277487,0.02895482434587,0.00118105119178757,0.0748759365858763,0.925124063414124,0.671919865018265,0.328080134981735,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"52,1DF","coelastrum","6",528.738544966573,17.4090842453818,0.0281857814530387,0.00213717020847862,0.050416130734738,0.949583869265262,0.899124105648359,0.100875894351641,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"52,2DF","coelastrum","7",555.103129155841,9.74122431123361,0.0298695875363575,0.00209153691587913,0.0311825775698615,0.968817422430138,0.54069334739716,0.45930665260284,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
