"","Isolate","numOTUs","mixed","contamFlag","kingdom","phylum","class","order","family","genus","species"
"1","1D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"2","100D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"3","101D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderiaceae_unclassified",NA
"4","103D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"5","104D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"6","106D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"7","107D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_unclassified"
"8","108D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"9","109D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"10","11DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea",NA
"11","110D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"12","111D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_unclassified"
"13","114D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"14","119D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"15","120D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","bacII","bacII_A","Flavo_A3"
"16","122D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"17","123D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"18","124D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"19","125DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","unclassified","unclassified","unclassified"
"20","128D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"21","129D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas",NA
"22","132D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"23","133DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"24","134D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified",NA
"25","142D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"26","143D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderiaceae_unclassified",NA
"27","146D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"28","147D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"29","148D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"30","154D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"31","159D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"32","162D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"33","163D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"34","166D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"35","167D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas",NA
"36","169D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_unclassified"
"37","17D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_unclassified","Burkholderiales_unclassified","Burkholderiales_unclassified"
"38","170D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"39","173D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA
"40","174D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","alfIV","alfIV_unclassified","alfIV_unclassified"
"41","176D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"42","178D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"43","184D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"44","185D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"45","186D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"46","189D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"47","191D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"48","192D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"49","193D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"50","194D3",1,FALSE,FALSE,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcales_unclassified","Micrococcales_unclassified",NA
"51","196D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"52","2D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"53","20D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","bacII","bacII_A","Flavo_A3"
"54","202D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"55","206D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"56","21D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"57","210D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"58","211D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"59","215D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"60","217D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"61","218D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"62","219D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"63","22D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_unclassified","Burkholderiales_unclassified","Burkholderiales_unclassified"
"64","220D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"65","221D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"66","222D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"67","223D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"68","224D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"69","225D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum",NA
"70","226D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Betaproteobacteria_unclassified","Betaproteobacteria_unclassified","Betaproteobacteria_unclassified","Betaproteobacteria_unclassified"
"71","228D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"72","23D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_unclassified","Burkholderiales_unclassified","Burkholderiales_unclassified"
"73","230D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"74","240D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"75","241D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"76","243D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"77","244D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"78","246D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"79","247D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","unclassified","unclassified","unclassified"
"80","248D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"81","25D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"82","250D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"83","26D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"84","27D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"85","28D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","unclassified","unclassified"
"86","29D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"87","3D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Niveispirillum",NA
"88","30D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","bacII","bacII_A","Flavo_A3"
"89","31D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Rheinheimera",NA
"90","33D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"91","34D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"92","34DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Porphyrobacter",NA
"93","35D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"94","36D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"95","38D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"96","4D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"97","4DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas",NA
"98","40D3",1,FALSE,FALSE,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified",NA
"99","42D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"100","1D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderiaceae_unclassified",NA
"101","2D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"102","44D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"103","45D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"104","47D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_unclassified"
"105","47DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"106","49D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"107","5D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_unclassified"
"108","52D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Vogesella",NA
"109","54D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","bacII","bacII_A","Flavo_A3"
"110","54DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"111","55DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"112","56DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"113","57DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"114","1D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"115","58DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"116","59D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_unclassified","Burkholderiales_unclassified","Burkholderiales_unclassified"
"117","59DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"118","6D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"119","6DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","alfII","alfII_A","Brev"
"120","60DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","alfIV","alfIV_A","alfIV_A_unclassified"
"121","61D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis",NA
"122","61DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosiaceae_unclassified",NA
"123","1DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Porphyrobacter",NA
"124","62D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
"125","63D3",1,FALSE,FALSE,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified",NA
"126","63DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","unclassified","unclassified","unclassified"
"127","64DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"128","66D3",1,FALSE,FALSE,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","bacII","bacII_A","Flavo_A3"
"129","67D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"130","67DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","alfIV","alfIV_A","alfIV_A_unclassified"
"131","68D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA
"132","68DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter",NA
"133","69DF",1,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","alfIV","alfIV_A","alfIV_A_unclassified"
"134","7D3",1,FALSE,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","betI","betI_A","betI_A_unclassified"
