"","Isolate","host_species","plate_no","pCC_greater","pCC_less","pGR_greater","pGR_less","ccEffect","grEffect","annotation"
"1","1,1DF","chlorella",1,0.000505055009495885,0.999494944990504,0.215150908813667,0.784849091186333,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"2","100D3","scenedesmus",10,0.00111926948015299,0.998880730519847,0.0599708574335883,0.940029142566412,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"3","100DF","monoraphidium",17,0.630393085869662,0.369606914130338,0.215895320231736,0.784104679768264,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"4","101D3","scenedesmus",10,0.212905089398307,0.787094910601692,0.741356282954804,0.258643717045196,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"5","101DF","monoraphidium",18,0.14765543429717,0.85234456570283,0.0307825287979992,0.969217471202001,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"6","102D3","scenedesmus",10,0.041042093723133,0.958957906276867,0.180714517897789,0.819285482102211,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"7","102DF","monoraphidium",16,0.079331899596501,0.920668100403499,0.974389424408452,0.0256105755915478,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"8","103,1DF","monoraphidium",18,0.00713361936380994,0.99286638063619,0.979781227926794,0.0202187720732056,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"9","103D3","scenedesmus",10,0.523178348090635,0.476821651909365,0.208880463370177,0.791119536629823,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"10","103DF","monoraphidium",17,0.874604018243279,0.125395981756721,0.0371088729373967,0.962891127062603,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"11","104D3","scenedesmus",10,0.0340177944082249,0.965982205591775,0.272033124851953,0.727966875148047,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"12","104DF","monoraphidium",17,0.168541780050776,0.831458219949224,0.419964590711505,0.580035409288495,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"13","106D3","scenedesmus",10,0.000328944110388244,0.999671055889612,0.0241622133729056,0.975837786627094,"Increased CC","Increased GR","Increased CC
Increased GR"
"14","106DF","monoraphidium",19,0.0273874503833556,0.972612549616644,0.555356527231374,0.444643472768626,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"15","107D3","scenedesmus",12,0.0820259593369261,0.917974040663074,0.0372280833234017,0.962771916676598,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"16","107DF","monoraphidium",18,3.83334585719078e-05,0.999961666541428,0.93278962448887,0.0672103755111304,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"17","108D3","scenedesmus",12,0.0840277001184725,0.915972299881527,0.00171683807912975,0.99828316192087,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"18","108DF","monoraphidium",17,0.202710722534588,0.797289277465412,0.72890327910731,0.27109672089269,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"19","109D3","scenedesmus",12,0.169911434630072,0.830088565369928,0.215723046159584,0.784276953840416,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"20","109DF","monoraphidium",16,0.167860675344229,0.832139324655771,0.995006458701294,0.00499354129870642,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"21","10DF","chlorella",1,0.00191521953507247,0.998084780464928,0.00439079624322421,0.995609203756776,"Increased CC","Increased GR","Increased CC
Increased GR"
"22","110D3","scenedesmus",12,0.109486378838372,0.890513621161628,0.0126259745275716,0.987374025472428,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"23","110DF","monoraphidium",20,0.00519905154416384,0.994800948455836,0.999838394301601,0.000161605698399006,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"24","111,1DF","monoraphidium",16,0.00471068807573506,0.995289311924265,0.947322317368795,0.0526776826312053,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"25","111,2DF","monoraphidium",18,0.687425471990149,0.312574528009851,0.00704944805852289,0.992950551941477,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"26","111D3","scenedesmus",12,0.243977119079057,0.756022880920943,0.0115278483600043,0.988472151639996,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"27","112,1DF","monoraphidium",18,0.0151357430786951,0.984864256921305,0.982768290090269,0.0172317099097312,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"28","112,2DF","monoraphidium",19,0.028460574589025,0.971539425410975,0.993731605820105,0.00626839417989529,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"29","112D3","scenedesmus",12,0.501885609389241,0.498114390610759,0.000393665711206854,0.999606334288793,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"30","113,1DF","monoraphidium",19,0.065724723592882,0.934275276407118,0.995936980005428,0.00406301999457197,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"31","113,2DF","monoraphidium",19,0.0496962940870616,0.950303705912938,0.976141747532161,0.0238582524678389,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"32","113,3DF","monoraphidium",19,0.00175942211584014,0.99824057788416,0.349962789260191,0.650037210739809,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"33","113D3","scenedesmus",10,0.00232790741230658,0.997672092587693,0.00447972468024644,0.995520275319754,"Increased CC","Increased GR","Increased CC
Increased GR"
"34","114DF","monoraphidium",19,0.200113596242666,0.799886403757334,0.95991405863472,0.0400859413652799,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"35","115D3","scenedesmus",10,0.000884228521542865,0.999115771478457,0.026464038970416,0.973535961029584,"Increased CC","Increased GR","Increased CC
Increased GR"
"36","115DF","monoraphidium",16,0.0364532287623646,0.963546771237635,0.98381234875362,0.0161876512463796,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"37","116D3","scenedesmus",12,0.219368237487613,0.780631762512387,0.000359136336034521,0.999640863663966,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"38","116DF","monoraphidium",16,0.160634269636988,0.839365730363012,0.849071215838653,0.150928784161347,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"39","117,1DF","monoraphidium",17,0.00763612317376071,0.992363876826239,0.876208935920998,0.123791064079002,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"40","117D3","scenedesmus",10,0.00874099523786733,0.991259004762133,0.042895709028403,0.957104290971597,"Increased CC","Increased GR","Increased CC
Increased GR"
"41","117DF","monoraphidium",16,0.0340045266848649,0.965995473315135,0.736517886618829,0.263482113381171,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"42","118D3","scenedesmus",11,0.100516836166661,0.899483163833339,0.163837404395493,0.836162595604507,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"43","118DF","monoraphidium",16,0.0800322279571821,0.919967772042818,0.929309076437376,0.0706909235626237,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"44","119D3","scenedesmus",11,0.189469164684982,0.810530835315018,0.0258458419260117,0.974154158073988,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"45","119DF","monoraphidium",19,0.999930527325439,6.94726745610047e-05,0.0514096511249615,0.948590348875038,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"46","11DF","chlorella",1,0.000547401327993818,0.999452598672006,0.0873088524502622,0.912691147549738,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"47","12,1DF","chlorella",1,0.009553741105466,0.990446258894534,0.058408043207906,0.941591956792094,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"48","120D3","scenedesmus",11,0.00121957732662138,0.998780422673379,0.998248621672891,0.0017513783271092,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"49","120DF","monoraphidium",18,0.000156202327317445,0.999843797672683,0.986394055564197,0.0136059444358026,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"50","121D3","scenedesmus",12,0.255001329279945,0.744998670720055,0.043202179066424,0.956797820933576,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"51","121DF","monoraphidium",18,0.172997950868604,0.827002049131396,0.537340479567676,0.462659520432324,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"52","122D3","scenedesmus",11,0.985703200843194,0.014296799156806,0.0223259804489353,0.977674019551065,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"53","122DF","selenastrum",25,0.122893959283081,0.877106040716919,0.999999975931891,2.40681094108518e-08,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"54","123D3","scenedesmus",11,0.00273588374628728,0.997264116253713,0.00725255122000317,0.992747448779997,"Increased CC","Increased GR","Increased CC
Increased GR"
"55","123DF","selenastrum",23,0.139094519091678,0.860905480908322,0.91880208078147,0.0811979192185297,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"56","124,1DF","selenastrum",25,0.17571444330744,0.82428555669256,0.777165024869181,0.222834975130819,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"57","124,2DF","selenastrum",22,0.00192009572106506,0.998079904278935,0.78152531034333,0.21847468965667,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"58","124,3DF","selenastrum",23,0.898663406609524,0.101336593390476,0.0185536926968889,0.981446307303111,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"59","124,4DF","selenastrum",22,0.0702527191033527,0.929747280896647,0.910603035977667,0.0893969640223329,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"60","124D3","scenedesmus",11,1.6851466070062e-06,0.999998314853393,0.000685317387613014,0.999314682612387,"Increased CC","Increased GR","Increased CC
Increased GR"
"61","125D3","scenedesmus",12,0.440783239749277,0.559216760250723,0.0609008772161679,0.939099122783832,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"62","125DF","selenastrum",21,0.550045378644591,0.449954621355409,0.999744149687327,0.000255850312672777,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"63","126D3","scenedesmus",12,0.26018590944211,0.73981409055789,0.0525051855775475,0.947494814422453,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"64","126DF","selenastrum",25,0.087602561622691,0.912397438377309,0.964777120444221,0.0352228795557793,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"65","127,1D3","scenedesmus",13,0.999935004650241,6.49953497585931e-05,0.0187069074360803,0.98129309256392,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"66","127.1D3","scenedesmus",11,0.46128246222974,0.53871753777026,0.0309028107529607,0.969097189247039,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"67","127D3","scenedesmus",12,0.449838116945185,0.550161883054815,0.00105752200006177,0.998942477999938,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"68","127DF","selenastrum",21,0.120559448354836,0.879440551645164,0.963023448659253,0.0369765513407466,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"69","128,1DF","selenastrum",22,0.0037952081438424,0.996204791856158,0.996032178074804,0.0039678219251959,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"70","128DF","selenastrum",21,0.208335129289506,0.791664870710494,0.955750344609478,0.0442496553905222,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"71","129DF","selenastrum",22,0.016932537564636,0.983067462435364,0.977975674364693,0.0220243256353065,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"72","12D3","chlorella",3,4.16450359661087e-07,0.99999958354964,0.00896175323033188,0.991038246769668,"Increased CC","Increased GR","Increased CC
Increased GR"
"73","12DF","chlorella",1,8.89922997914196e-06,0.999991100770021,0.187289127652374,0.812710872347627,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"74","130D3","scenedesmus",11,0.0293521399047322,0.970647860095268,0.741500227902781,0.258499772097219,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"75","130DF","selenastrum",21,0.211030924115438,0.788969075884562,0.996356544319369,0.00364345568063098,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"76","131,1D3","scenedesmus",12,0.0427720568038013,0.957227943196199,0.157542996351972,0.842457003648028,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"77","131D3","scenedesmus",11,0.0110449887709371,0.988955011229063,0.00441869543545945,0.995581304564541,"Increased CC","Increased GR","Increased CC
Increased GR"
"78","131DF","selenastrum",24,0.202231740639048,0.797768259360952,0.945914675509839,0.0540853244901611,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"79","132,1D3","scenedesmus",12,0.252315943012526,0.747684056987474,0.00784816807735975,0.99215183192264,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"80","132,1DF","selenastrum",25,0.994344088219532,0.00565591178046834,0.999141809022758,0.000858190977242331,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"81","132D3","scenedesmus",12,0.322739697216554,0.677260302783446,0.0468687751379452,0.953131224862055,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"82","132DF","selenastrum",24,0.0378487970176158,0.962151202982384,0.873134286894559,0.126865713105441,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"83","133D3","scenedesmus",13,0.219400425437294,0.780599574562706,0.0756938773019591,0.924306122698041,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"84","133DF","selenastrum",25,0.0895806365855872,0.910419363414413,0.335198223354792,0.664801776645208,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"85","134D3","scenedesmus",13,0.217210594125424,0.782789405874576,0.287269836630026,0.712730163369974,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"86","134DF","selenastrum",23,0.956795330929304,0.0432046690706958,0.00853360016523006,0.99146639983477,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"87","135D3","scenedesmus",13,0.47857866634857,0.52142133365143,0.0658097409155253,0.934190259084475,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"88","135DF","selenastrum",21,0.0695947210974159,0.930405278902584,0.999192560004445,0.000807439995555332,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"89","136,1DF","selenastrum",21,0.00242622926736277,0.997573770732637,0.99162173401827,0.00837826598173026,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"90","136D3","scenedesmus",14,0.958739210835923,0.0412607891640767,0.000173980081737294,0.999826019918263,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"91","136DF","selenastrum",21,0.0556231205574293,0.944376879442571,0.196385135222587,0.803614864777413,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"92","137D3","scenedesmus",13,0.72246835234678,0.27753164765322,0.292251268391597,0.707748731608403,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"93","137DF","selenastrum",23,0.804217961483327,0.195782038516673,0.0620091089888512,0.937990891011149,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"94","138DF","selenastrum",21,0.0162125173102834,0.983787482689717,0.997559349301074,0.00244065069892622,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"95","139D3","scenedesmus",13,0.99998043461754,1.95653824598818e-05,0.0144499326617044,0.985550067338296,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"96","139DF","selenastrum",25,0.00460699119864315,0.995393008801357,0.68625398123722,0.31374601876278,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"97","13D3","chlorella",3,0.967941823281815,0.0320581767181851,0.993996303008182,0.00600369699181789,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"98","13DF","chlorella",1,0.00216677794663418,0.997833222053366,0.999361573597391,0.000638426402608903,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"99","140,1DF","selenastrum",24,0.276095752263589,0.723904247736411,0.814116636770751,0.185883363229249,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"100","140DF","selenastrum",22,0.00132762380707686,0.998672376192923,0.788278531098478,0.211721468901522,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"101","141,1DF","selenastrum",21,0.0118574439509324,0.988142556049068,0.868909555930076,0.131090444069924,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"102","141D3","scenedesmus",13,0.999953722561452,4.62774385475533e-05,0.0028378522638549,0.997162147736145,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"103","142,1DF","selenastrum",24,0.186414339698475,0.813585660301525,0.765524348684606,0.234475651315394,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"104","142D3","scenedesmus",13,0.979631597723879,0.0203684022761214,0.0101664221476627,0.989833577852337,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"105","142DF","selenastrum",22,0.0308899636894202,0.96911003631058,0.998038154168496,0.00196184583150426,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"106","143,1DF","selenastrum",21,0.0306098191189523,0.969390180881048,0.995505446439312,0.00449455356068803,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"107","143D3","scenedesmus",13,0.241078573243493,0.758921426756507,0.0382579943058923,0.961742005694108,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"108","143DF","selenastrum",25,0.0900413202985869,0.909958679701413,0.981894184950966,0.0181058150490342,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"109","144,1DF","selenastrum",22,0.0228183967530849,0.977181603246915,0.998751603335188,0.00124839666481162,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"110","145DF","selenastrum",25,6.88412358267547e-05,0.999931158764173,0.999495968439228,0.000504031560771739,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"111","146D3","scenedesmus",13,0.237824601761332,0.762175398238668,0.00126939035259441,0.998730609647406,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"112","146DF","selenastrum",24,0.221758968186719,0.778241031813281,0.713759956253265,0.286240043746735,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"113","147D3","scenedesmus",13,0.395828590551169,0.604171409448831,0.134559757153077,0.865440242846923,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"114","147DF","selenastrum",24,0.480392419254331,0.519607580745669,0.795182245364274,0.204817754635726,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"115","148D3","scenedesmus",14,0.983996148465219,0.0160038515347809,0.00236706529039934,0.997632934709601,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"116","148DF","selenastrum",23,0.0147841279449689,0.985215872055031,0.948762248446057,0.0512377515539433,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"117","149D3","scenedesmus",13,0.130414191262569,0.869585808737431,0.198351538045782,0.801648461954218,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"118","149DF","selenastrum",23,0.737148656845386,0.262851343154614,0.857095355149038,0.142904644850962,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"119","14D3","chlorella",3,0.9984890677412,0.00151093225879958,0.9946174829586,0.00538251704140002,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"120","150,1DF","selenastrum",21,0.0860606567029957,0.913939343297004,0.984159930655898,0.0158400693441017,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"121","150D3","scenedesmus",13,0.917673959775117,0.0823260402248826,0.0252576040606595,0.974742395939341,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"122","150DF","selenastrum",25,0.0163775504412092,0.983622449558791,0.999997754338647,2.24566135312235e-06,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"123","151D3","scenedesmus",13,0.266709072067304,0.733290927932696,0.169065548712923,0.830934451287077,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"124","151DF","selenastrum",24,0.000372921234530913,0.999627078765469,0.882262751309183,0.117737248690817,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"125","152D3","scenedesmus",13,0.0248525061337936,0.975147493866206,0.0465882321473832,0.953411767852617,"Increased CC","Increased GR","Increased CC
Increased GR"
"126","152DF","selenastrum",22,0.0168678851369849,0.983132114863015,0.99811282679543,0.00188717320456983,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"127","153D3","scenedesmus",13,0.0787040529416099,0.92129594705839,0.114195753084854,0.885804246915146,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"128","153DF","selenastrum",22,0.0314189088155384,0.968581091184462,0.417152048767666,0.582847951232334,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
