"","Isolate","host_species","plate_no","pCC_greater","pCC_less","pGR_greater","pGR_less","ccEffect","grEffect","annotation"
"256","34DF","chlorella",3,0.0313509294827183,0.968649070517282,0.969264831256566,0.0307351687434342,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"257","35D3","chlorella",4,0.000358992628411489,0.999641007371588,0.985986921496153,0.0140130785038466,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"258","35DF","coelastrum",6,0.616473817642897,0.383526182357103,0.275777149557749,0.724222850442251,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"259","36,1D3","chlorella",5,0.000413799150851212,0.999586200849149,0.0364596654452617,0.963540334554738,"Increased CC","Increased GR","Increased CC
Increased GR"
"260","36D3","chlorella",5,0.99656140604106,0.0034385939589404,0.00459049849303747,0.995409501506963,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"261","37DF","coelastrum",6,0.214567626908385,0.785432373091615,0.0902915567372828,0.909708443262717,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"262","38D3","chlorella",5,0.247178481705897,0.752821518294102,0.846184787519428,0.153815212480572,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"263","38DF","coelastrum",6,0.0202204426682484,0.979779557331752,0.891794042158532,0.108205957841468,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"264","39D3","chlorella",5,0.000387240154410995,0.999612759845589,0.999555938524516,0.00044406147548447,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"265","3D3","chlorella",3,0.000528161710002368,0.999471838289998,0.0165292760525204,0.98347072394748,"Increased CC","Increased GR","Increased CC
Increased GR"
"266","3DF","chlorella",1,0.000289921238754926,0.999710078761245,0.000203021750428015,0.999796978249572,"Increased CC","Increased GR","Increased CC
Increased GR"
"267","4,1D3","chlorella",3,0.629649430233614,0.370350569766386,0.999006165337596,0.000993834662403869,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"268","40,1DF","coelastrum",7,0.483662063703919,0.516337936296081,0.863775866772116,0.136224133227884,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"269","40D3","chlorella",5,0.00369121289256553,0.996308787107435,0.00385116953950555,0.996148830460494,"Increased CC","Increased GR","Increased CC
Increased GR"
"270","40DF","coelastrum",6,0.696356471968469,0.303643528031531,0.589219620582126,0.410780379417874,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"271","41DF","coelastrum",7,0.644002301551344,0.355997698448656,0.198737117195717,0.801262882804283,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"272","42D3","chlorella",5,6.18469524065951e-17,1,0.230056371612101,0.769943628387899,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"273","42DF","coelastrum",6,0.160284480468015,0.839715519531985,0.00257292824341419,0.997427071756586,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"274","43DF","coelastrum",7,0.265035204856453,0.734964795143547,0.431968161233777,0.568031838766223,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"275","44D3","chlorella",5,0.00392234703305617,0.996077652966944,0.184106881140138,0.815893118859862,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"276","45,1DF","coelastrum",8,0.0255481143995896,0.974451885600411,0.565309540163865,0.434690459836135,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"277","45,2DF","coelastrum",8,0.782580510913381,0.217419489086619,0.0204570562032832,0.979542943796717,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"278","45D3","chlorella",5,0.00192711528410659,0.998072884715893,1.88271937713362e-08,0.999999981172806,"Increased CC","Increased GR","Increased CC
Increased GR"
"279","45DF","coelastrum",7,0.045167346445354,0.954832653554646,0.147954665186538,0.852045334813462,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"280","46D3","chlorella",5,0.00575377028702594,0.994246229712974,0.653849525013079,0.346150474986921,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"281","47DF","coelastrum",6,0.209986076625686,0.790013923374314,0.185253211880987,0.814746788119013,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"282","48DF","coelastrum",6,0.0209078530986144,0.979092146901386,0.792585049443256,0.207414950556744,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"283","49DF","coelastrum",8,0.227985420675526,0.772014579324474,0.0396722276107477,0.960327772389252,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"284","4D3","chlorella",3,0.404624414101698,0.595375585898302,0.996429114754955,0.00357088524504529,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"285","4DF","chlorella",1,0.000423702895070647,0.999576297104929,0.00480345341091646,0.995196546589084,"Increased CC","Increased GR","Increased CC
Increased GR"
"286","50DF","coelastrum",6,0.0259002522089009,0.974099747791099,0.70977614247564,0.29022385752436,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"287","51D3","coelastrum",7,0.565120710725993,0.434879289274007,0.15607345367215,0.84392654632785,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"288","51DF","coelastrum",7,0.074875936956752,0.925124063043248,0.671919875877545,0.328080124122455,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"289","52,1DF","coelastrum",6,0.0504161260879257,0.949583873912074,0.89912415463092,0.10087584536908,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"290","52,2DF","coelastrum",7,0.0311825778451198,0.96881742215488,0.540693379089519,0.459306620910481,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"291","52D3","coelastrum",8,0.0662314217728575,0.933768578227143,0.809227677969975,0.190772322030025,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"292","52DF","coelastrum",7,0.0147985695439998,0.985201430456,0.857125391144044,0.142874608855956,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"293","53D3","coelastrum",8,0.603730820196625,0.396269179803375,0.0379229484309224,0.962077051569078,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"294","53DF","coelastrum",6,0.674495389246345,0.325504610753655,0.0649568897940129,0.935043110205987,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"295","54,1D3","coelastrum",8,0.54229972136397,0.45770027863603,0.0958360974280017,0.904163902571998,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"296","54D3","coelastrum",8,0.0137979156980641,0.986202084301936,0.0418490082480841,0.958150991751916,"Increased CC","Increased GR","Increased CC
Increased GR"
"297","54DF","coelastrum",8,0.0449646744381811,0.955035325561819,0.14803459720067,0.85196540279933,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"298","55DF","coelastrum",7,0.387893927566942,0.612106072433058,0.274465907139697,0.725534092860303,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"299","56DF","coelastrum",6,0.239967522606886,0.760032477393114,0.00167739620413708,0.998322603795863,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"300","57DF","coelastrum",7,0.0359153110906184,0.964084688909382,0.860342225757862,0.139657774242138,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"301","58,2D3","coelastrum",8,0.00560788483290618,0.994392115167094,0.00949753959887002,0.99050246040113,"Increased CC","Increased GR","Increased CC
Increased GR"
"302","58DF","coelastrum",6,0.937969394057036,0.0620306059429636,0.375094319950666,0.624905680049334,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"303","59D3","coelastrum",7,0.0509950761046755,0.949004923895325,0.81544393377961,0.18455606622039,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"304","59DF","coelastrum",8,0.0385839139193897,0.96141608608061,0.0312621812741374,0.968737818725863,"Increased CC","Increased GR","Increased CC
Increased GR"
"305","5D3","chlorella",3,0.999797722454855,0.000202277545144758,0.954820206243373,0.0451797937566267,"Decreased CC","Decreased GR","Decreased CC
Decreased GR"
"306","5DF","chlorella",1,3.75553038402639e-05,0.99996244469616,0.023216159369606,0.976783840630394,"Increased CC","Increased GR","Increased CC
Increased GR"
"307","60,1DF","coelastrum",8,0.259471431543203,0.740528568456797,0.398764435073826,0.601235564926174,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"308","60DF","coelastrum",8,0.10977621876535,0.89022378123465,0.26565467280021,0.73434532719979,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"309","61D3","coelastrum",7,0.446018435394066,0.553981564605934,0.0756038565610313,0.924396143438969,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"310","61DF","coelastrum",6,0.0387530127554436,0.961246987244556,0.231974057120091,0.768025942879909,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"311","62,1D3","coelastrum",7,0.059804460681229,0.940195539318771,0.546689908904671,0.453310091095329,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"312","62,1DF","coelastrum",6,0.00631347826760295,0.993686521732397,0.521147126413699,0.478852873586301,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"313","62D3","coelastrum",8,0.0851832698126458,0.914816730187354,0.0328501371372883,0.967149862862712,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"314","63D3","coelastrum",7,0.268543125263455,0.731456874736545,0.0638375596031286,0.936162440396871,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"315","63DF","coelastrum",7,0.168991890254562,0.831008109745438,0.893672887854891,0.106327112145109,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"316","64DF","scenedesmus",14,0.99686246155617,0.00313753844383043,0.000378217060120203,0.99962178293988,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"317","65,1D3","coelastrum",6,0.349900768104726,0.650099231895274,0.230265941123393,0.769734058876607,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"318","65D3","coelastrum",6,0.363805118344494,0.636194881655506,0.80314040700474,0.19685959299526,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"319","65DF","scenedesmus",14,0.996794499445949,0.00320550055405103,0.000293230359351687,0.999706769640648,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"320","66DF","scenedesmus",14,0.978362067479722,0.0216379325202781,0.000192717685508909,0.999807282314491,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"321","67D3","coelastrum",7,0.0757961494223304,0.92420385057767,0.0443933311835143,0.955606668816486,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"322","67DF","scenedesmus",14,0.83687981092453,0.16312018907547,0.000581570143912163,0.999418429856088,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"323","68D3","coelastrum",8,0.0737220961106038,0.926277903889396,0.195167403048165,0.804832596951835,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"324","69DF","scenedesmus",14,0.452786594703298,0.547213405296702,0.0178794453453703,0.98212055465463,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"325","6D3","chlorella",3,0.000219425150426588,0.999780574849573,0.999650169755587,0.000349830244413089,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"326","6DF","chlorella",1,0.0128073147602965,0.987192685239703,0.067196782610871,0.932803217389129,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"327","70DF","scenedesmus",14,0.487531637622095,0.512468362377905,0.0241507541019745,0.975849245898025,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"328","71DF","scenedesmus",14,0.571739711528725,0.428260288471275,0.00864899004336755,0.991351009956633,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"329","72DF","scenedesmus",14,0.983783909156071,0.0162160908439289,0.0031486551115959,0.996851344888404,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"330","73DF","scenedesmus",14,0.978604252070925,0.0213957479290754,0.0344308857870142,0.965569114212986,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"331","74DF","scenedesmus",14,0.963556881627087,0.0364431183729126,0.0191437380271608,0.980856261972839,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"332","75DF","scenedesmus",14,0.983953790842258,0.0160462091577422,0.0023642611235805,0.997635738876419,"Decreased CC","Increased GR","Decreased CC
Increased GR"
"333","76D3","coelastrum",7,0.0889127701677301,0.91108722983227,0.344831341524373,0.655168658475627,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"334","76DF","scenedesmus",14,0.30255114292059,0.69744885707941,0.00112911048529672,0.998870889514703,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"335","77D3","coelastrum",8,0.0849697655172869,0.915030234482713,0.0179505365520011,0.982049463447999,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"336","77DF","scenedesmus",14,0.67042710146199,0.32957289853801,0.00016638060695913,0.999833619393041,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"337","78D3","coelastrum",8,0.559877925325255,0.440122074674745,0.030730255680451,0.969269744319549,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"338","78DF","scenedesmus",15,0.154332074213746,0.845667925786254,0.942405762753515,0.0575942372464851,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"339","79,1DF","scenedesmus",15,0.154911057467931,0.845088942532069,0.93312484127806,0.0668751587219398,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"340","79DF","scenedesmus",15,0.143831825097148,0.856168174902852,0.931795059004166,0.0682049409958337,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"341","7D3","chlorella",3,0.799915978363209,0.200084021636791,0.997499642282256,0.00250035771774421,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"342","7DF","chlorella",1,0.134974785654911,0.865025214345089,0.977288628937317,0.0227113710626829,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"343","8,1D3","chlorella",3,0.0232754267061324,0.976724573293868,0.1708368802285,0.8291631197715,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"344","80D3","coelastrum",6,0.0676344477857818,0.932365552214218,0.58182432914001,0.41817567085999,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"345","80DF","scenedesmus",15,0.130150940186926,0.869849059813074,0.943850174248128,0.0561498257518719,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"346","81DF","scenedesmus",15,0.124981631820089,0.875018368179911,0.941709767828436,0.0582902321715639,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"347","82D3","coelastrum",7,0.968141769025262,0.0318582309747383,0.31551552013267,0.68448447986733,"Decreased CC","No Significant GR Change","Decreased CC
No Significant GR Change"
"348","82DF","scenedesmus",15,0.134612454251801,0.865387545748199,0.941383277777348,0.0586167222226519,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"349","83D3","coelastrum",8,0.0237499044202369,0.976250095579763,0.719847779781425,0.280152220218575,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"350","84D3","coelastrum",8,0.911949307069762,0.088050692930238,0.0306717210833738,0.969328278916626,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"351","84DF","scenedesmus",15,0.138941501469463,0.861058498530537,0.939708307315187,0.0602916926848132,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"352","85DF","scenedesmus",15,0.138395812666531,0.861604187333469,0.947538110103627,0.0524618898963727,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"353","86D3","coelastrum",6,0.0238353190042709,0.976164680995729,0.429174057356615,0.570825942643385,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"354","86DF","scenedesmus",15,0.129332292926896,0.870667707073104,0.943787777594589,0.0562122224054113,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"355","87D3","scenedesmus",10,0.109568500791393,0.890431499208608,0.0395385461944383,0.960461453805562,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"356","87DF","scenedesmus",15,0.14423364778941,0.85576635221059,0.942145352111436,0.0578546478885636,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"357","88D3","scenedesmus",10,0.000664003492002971,0.999335996507997,0.401815573713173,0.598184426286827,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"358","88DF","scenedesmus",15,0.141254686288246,0.858745313711754,0.947555510991744,0.052444489008256,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"359","89D3","scenedesmus",12,0.233275643050965,0.766724356949035,0.00215332994766963,0.99784667005233,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"360","89DF","scenedesmus",15,0.161515271487223,0.838484728512777,0.926158938007258,0.0738410619927423,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"361","8D3","chlorella",3,0.0449391853408642,0.955060814659136,0.996489073959438,0.00351092604056197,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"362","8DF","chlorella",1,0.00208485219702527,0.997915147802975,0.00556066310664382,0.994439336893356,"Increased CC","Increased GR","Increased CC
Increased GR"
"363","9,1DF","chlorella",1,0.000696069316753372,0.999303930683247,0.00883417825909152,0.991165821740909,"Increased CC","Increased GR","Increased CC
Increased GR"
"364","9,2DF","chlorella",1,0.803340554755332,0.196659445244668,0.185974128197797,0.814025871802203,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"365","90D3","scenedesmus",12,0.093155388894578,0.906844611105422,0.00135713963427532,0.998642860365725,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"366","90DF","scenedesmus",15,0.136688525518865,0.863311474481135,0.937038550952032,0.0629614490479675,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"367","91D3","scenedesmus",10,0.000917708129847541,0.999082291870153,0.0134120457392772,0.986587954260723,"Increased CC","Increased GR","Increased CC
Increased GR"
"368","91DF","scenedesmus",15,0.147048064867465,0.852951935132535,0.940146413874021,0.0598535861259786,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"369","92D3","scenedesmus",10,0.0206819465048664,0.979318053495134,0.942843090355828,0.0571569096441715,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"370","92DF","scenedesmus",15,0.154411998754386,0.845588001245614,0.934371131926398,0.0656288680736021,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"371","93D3","scenedesmus",12,0.2178019913446,0.7821980086554,0.000417093131162519,0.999582906868838,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"372","93DF","scenedesmus",15,0.16089829926379,0.83910170073621,0.934004941946389,0.0659950580536116,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"373","94DF","monoraphidium",17,0.114891003971803,0.885108996028197,0.717149595133477,0.282850404866523,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"374","95DF","monoraphidium",19,0.021043577896847,0.978956422103153,0.993556569191668,0.00644343080833219,"Increased CC","Decreased GR","Increased CC
Decreased GR"
"375","96DF","monoraphidium",17,0.200082979727732,0.799917020272268,0.73852564364547,0.26147435635453,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"376","97DF","monoraphidium",20,0.459817026616848,0.540182973383152,0.509941347722285,0.490058652277715,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"377","98D3","scenedesmus",10,0.0808497859678418,0.919150214032158,0.212228257722052,0.787771742277948,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"378","98DF","monoraphidium",17,0.00986154225946391,0.990138457740536,0.712566117021391,0.287433882978609,"Increased CC","No Significant GR Change","Increased CC
No Significant GR Change"
"379","99D3","scenedesmus",12,0.162891923982495,0.837108076017505,0.0418210136287155,0.958178986371285,"No Significant CC Change","Increased GR","No Significant CC Change
Increased GR"
"380","99DF","monoraphidium",18,0.0688107358524097,0.93118926414759,0.278164320390978,0.721835679609022,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
"381","9D3","chlorella",3,0.761421007989834,0.238578992010166,0.975276819637685,0.0247231803623148,"No Significant CC Change","Decreased GR","No Significant CC Change
Decreased GR"
"382","9DF","chlorella",1,0.0767613138354418,0.923238686164558,0.507569426717697,0.492430573282303,"No Significant CC Change","No Significant GR Change","No Significant CC Change
No Significant GR Change"
